mode: set
homework10/internal/users/users.go:15.43,16.21 1 1
homework10/internal/users/users.go:19.2,19.22 1 1
homework10/internal/users/users.go:22.2,26.3 1 1
homework10/internal/users/users.go:16.21,18.3 1 1
homework10/internal/users/users.go:19.22,21.3 1 1
homework10/internal/tests/utils.go:51.34,59.2 3 1
homework10/internal/tests/utils.go:61.69,63.16 2 1
homework10/internal/tests/utils.go:66.2,66.38 1 1
homework10/internal/tests/utils.go:76.2,77.16 2 1
homework10/internal/tests/utils.go:81.2,82.16 2 1
homework10/internal/tests/utils.go:86.2,86.12 1 1
homework10/internal/tests/utils.go:63.16,65.3 1 0
homework10/internal/tests/utils.go:66.38,67.47 1 1
homework10/internal/tests/utils.go:70.3,70.46 1 1
homework10/internal/tests/utils.go:73.3,73.63 1 0
homework10/internal/tests/utils.go:67.47,69.4 1 1
homework10/internal/tests/utils.go:70.46,72.4 1 1
homework10/internal/tests/utils.go:77.16,79.3 1 0
homework10/internal/tests/utils.go:82.16,84.3 1 0
homework10/internal/tests/utils.go:89.65,91.16 2 1
homework10/internal/tests/utils.go:95.2,97.16 3 1
homework10/internal/tests/utils.go:101.2,101.22 1 1
homework10/internal/tests/utils.go:91.16,93.3 1 0
homework10/internal/tests/utils.go:97.16,99.3 1 0
homework10/internal/tests/utils.go:104.93,112.16 3 1
homework10/internal/tests/utils.go:116.2,117.16 2 1
homework10/internal/tests/utils.go:121.2,125.16 4 1
homework10/internal/tests/utils.go:129.2,129.22 1 1
homework10/internal/tests/utils.go:112.16,114.3 1 0
homework10/internal/tests/utils.go:117.16,119.3 1 0
homework10/internal/tests/utils.go:125.16,127.3 1 1
homework10/internal/tests/utils.go:132.97,140.16 3 1
homework10/internal/tests/utils.go:144.2,145.16 2 1
homework10/internal/tests/utils.go:149.2,153.16 4 1
homework10/internal/tests/utils.go:157.2,157.22 1 1
homework10/internal/tests/utils.go:140.16,142.3 1 0
homework10/internal/tests/utils.go:145.16,147.3 1 0
homework10/internal/tests/utils.go:153.16,155.3 1 0
homework10/internal/tests/utils.go:160.100,167.16 3 1
homework10/internal/tests/utils.go:171.2,172.16 2 1
homework10/internal/tests/utils.go:176.2,180.16 4 1
homework10/internal/tests/utils.go:184.2,184.22 1 1
homework10/internal/tests/utils.go:167.16,169.3 1 0
homework10/internal/tests/utils.go:172.16,174.3 1 0
homework10/internal/tests/utils.go:180.16,182.3 1 1
homework10/internal/tests/utils.go:187.105,195.16 3 1
homework10/internal/tests/utils.go:199.2,200.16 2 1
homework10/internal/tests/utils.go:204.2,208.16 4 1
homework10/internal/tests/utils.go:212.2,212.22 1 1
homework10/internal/tests/utils.go:195.16,197.3 1 0
homework10/internal/tests/utils.go:200.16,202.3 1 0
homework10/internal/tests/utils.go:208.16,210.3 1 1
homework10/internal/tests/utils.go:215.54,217.16 2 1
homework10/internal/tests/utils.go:221.2,223.16 3 1
homework10/internal/tests/utils.go:227.2,229.22 2 1
homework10/internal/tests/utils.go:217.16,219.3 1 0
homework10/internal/tests/utils.go:223.16,225.3 1 0
homework10/internal/tests/utils.go:232.73,234.16 2 1
homework10/internal/tests/utils.go:238.2,240.16 3 1
homework10/internal/tests/utils.go:244.2,244.22 1 1
homework10/internal/tests/utils.go:234.16,236.3 1 0
homework10/internal/tests/utils.go:240.16,242.3 1 0
homework10/internal/ports/grpc/handlers.go:28.41,30.2 1 1
homework10/internal/ports/grpc/handlers.go:32.110,33.91 1 1
homework10/internal/ports/grpc/handlers.go:37.2,38.42 2 1
homework10/internal/ports/grpc/handlers.go:42.2,42.38 1 1
homework10/internal/ports/grpc/handlers.go:46.2,52.8 1 1
homework10/internal/ports/grpc/handlers.go:33.91,35.3 1 1
homework10/internal/ports/grpc/handlers.go:38.42,40.3 1 1
homework10/internal/ports/grpc/handlers.go:42.38,44.3 1 1
homework10/internal/ports/grpc/handlers.go:55.122,57.91 1 1
homework10/internal/ports/grpc/handlers.go:61.2,63.38 2 1
homework10/internal/ports/grpc/handlers.go:66.2,66.16 1 1
homework10/internal/ports/grpc/handlers.go:69.2,75.8 1 1
homework10/internal/ports/grpc/handlers.go:57.91,59.3 1 1
homework10/internal/ports/grpc/handlers.go:63.38,65.3 1 1
homework10/internal/ports/grpc/handlers.go:66.16,68.3 1 1
homework10/internal/ports/grpc/handlers.go:78.110,80.91 1 1
homework10/internal/ports/grpc/handlers.go:84.2,86.42 2 1
homework10/internal/ports/grpc/handlers.go:90.2,90.38 1 1
homework10/internal/ports/grpc/handlers.go:94.2,100.8 1 1
homework10/internal/ports/grpc/handlers.go:80.91,82.3 1 1
homework10/internal/ports/grpc/handlers.go:86.42,88.3 1 1
homework10/internal/ports/grpc/handlers.go:90.38,92.3 1 1
homework10/internal/ports/grpc/handlers.go:103.111,105.19 2 1
homework10/internal/ports/grpc/handlers.go:109.2,110.25 2 1
homework10/internal/ports/grpc/handlers.go:120.2,122.8 1 1
homework10/internal/ports/grpc/handlers.go:105.19,107.3 1 1
homework10/internal/ports/grpc/handlers.go:110.25,118.3 1 1
homework10/internal/ports/grpc/handlers.go:125.116,127.16 2 1
homework10/internal/ports/grpc/handlers.go:131.2,135.8 1 1
homework10/internal/ports/grpc/handlers.go:127.16,129.3 1 1
homework10/internal/ports/grpc/handlers.go:138.110,139.23 1 1
homework10/internal/ports/grpc/handlers.go:142.2,143.16 2 1
homework10/internal/ports/grpc/handlers.go:147.2,151.8 1 1
homework10/internal/ports/grpc/handlers.go:139.23,141.3 1 1
homework10/internal/ports/grpc/handlers.go:143.16,145.3 1 1
homework10/internal/ports/grpc/handlers.go:154.122,157.16 2 1
homework10/internal/ports/grpc/handlers.go:161.2,161.54 1 1
homework10/internal/ports/grpc/handlers.go:157.16,159.3 1 1
homework10/internal/ports/grpc/handlers.go:165.116,167.16 2 1
homework10/internal/ports/grpc/handlers.go:171.2,175.8 1 1
homework10/internal/ports/grpc/handlers.go:167.16,169.3 1 1
homework10/internal/ports/grpc/handlers.go:178.116,181.42 2 1
homework10/internal/ports/grpc/handlers.go:185.2,185.38 1 1
homework10/internal/ports/grpc/handlers.go:189.2,189.52 1 1
homework10/internal/ports/grpc/handlers.go:181.42,183.3 1 1
homework10/internal/ports/grpc/handlers.go:185.38,187.3 1 1
homework10/internal/ports/grpc/server.go:15.75,30.2 5 1
homework10/internal/ports/grpc/server.go:33.103,34.22 1 0
homework10/internal/ports/grpc/server.go:34.22,38.17 3 0
homework10/internal/ports/grpc/server.go:42.3,44.16 2 0
homework10/internal/ports/grpc/server.go:51.3,51.13 1 0
homework10/internal/ports/grpc/server.go:57.3,57.10 1 0
homework10/internal/ports/grpc/server.go:38.17,40.4 1 0
homework10/internal/ports/grpc/server.go:44.16,49.4 3 0
homework10/internal/ports/grpc/server.go:51.13,52.47 1 0
homework10/internal/ports/grpc/server.go:52.47,54.5 1 0
homework10/internal/ports/grpc/server.go:58.21,59.20 1 0
homework10/internal/ports/grpc/server.go:60.22,61.77 1 0
